diagnostic_scope,breakdown,value,trades,sample_flag,profit_win_rate,target_hit_rate,avg_r,total_r,avg_mfe_r,avg_mae_r
Demand Reversal / Hold — Calls,timeframe,1D/3H,1,very_low_sample,100.0,0.0,0.123,0.123,0.241,-0.005
Demand Reversal / Hold — Calls,timeframe,3H/2H,3,very_low_sample,66.67,0.0,0.04,0.12,1.22,-0.731
Demand Reversal / Hold — Calls,timeframe,1D/4H/3H/2H/1H,11,low_sample,63.64,0.0,0.011,0.116,0.731,-0.653
Demand Reversal / Hold — Calls,timeframe,1D/4H/3H,1,very_low_sample,100.0,0.0,0.093,0.093,1.942,-0.698
Demand Reversal / Hold — Calls,timeframe,1D/3H/2H/90m,2,very_low_sample,50.0,0.0,-0.016,-0.031,1.591,-0.549
Demand Reversal / Hold — Calls,timeframe,1D/90m,7,very_low_sample,42.86,0.0,-0.007,-0.051,0.935,-0.625
Demand Reversal / Hold — Calls,timeframe,1D/4H/2H/1H,1,very_low_sample,0.0,0.0,-0.257,-0.257,0.21,-0.277
Demand Reversal / Hold — Calls,timeframe,1D/4H/2H,3,very_low_sample,33.33,0.0,-0.117,-0.351,0.348,-0.511
Demand Reversal / Hold — Calls,timeframe,1D/4H/3H/1H,2,very_low_sample,0.0,0.0,-0.219,-0.438,0.205,-0.673
Demand Reversal / Hold — Calls,timeframe,3H/2H/90m,6,very_low_sample,50.0,0.0,-0.107,-0.642,0.549,-9.318
Demand Reversal / Hold — Calls,timeframe,1D/2H/1H,4,very_low_sample,25.0,0.0,-0.201,-0.806,0.231,-0.569
Demand Reversal / Hold — Calls,timeframe,1D/4H/90m,1,very_low_sample,0.0,100.0,-1.0,-1.0,31.714,-2.429
Demand Reversal / Hold — Calls,timeframe,4H/90m,3,very_low_sample,33.33,0.0,-0.345,-1.036,0.593,-0.877
Demand Reversal / Hold — Calls,timeframe,4H/3H/1H,3,very_low_sample,33.33,0.0,-0.369,-1.107,0.391,-0.613
Demand Reversal / Hold — Calls,timeframe,4H/2H/90m,2,very_low_sample,0.0,0.0,-0.579,-1.157,0.476,-0.891
Demand Reversal / Hold — Calls,timeframe,3H/2H/1H,8,very_low_sample,50.0,12.5,-0.165,-1.322,2.047,-1.918
Demand Reversal / Hold — Calls,timeframe,2H,16,low_sample,25.0,18.75,-0.087,-1.393,0.892,-1.276
Demand Reversal / Hold — Calls,timeframe,4H/2H/1H,4,very_low_sample,50.0,0.0,-0.353,-1.413,0.727,-0.625
Demand Reversal / Hold — Calls,timeframe,1D/4H/3H/2H,5,very_low_sample,20.0,0.0,-0.311,-1.554,0.23,-0.501
Demand Reversal / Hold — Calls,timeframe,1D/4H/2H/90m,2,very_low_sample,0.0,0.0,-0.892,-1.784,0.308,-1.029
Demand Reversal / Hold — Calls,timeframe,4H/3H/90m,6,very_low_sample,16.67,0.0,-0.346,-2.078,1.223,-1.002
Demand Reversal / Hold — Calls,timeframe,1D/4H/3H/2H/90m,9,very_low_sample,33.33,0.0,-0.249,-2.245,0.602,-0.833
Demand Reversal / Hold — Calls,timeframe,4H/3H/90m/1H,17,low_sample,41.18,5.88,-0.149,-2.535,0.715,-0.856
Demand Reversal / Hold — Calls,timeframe,4H/1H,6,very_low_sample,33.33,0.0,-0.435,-2.608,0.72,-0.891
Demand Reversal / Hold — Calls,timeframe,1D/4H/2H/90m/1H,20,low_sample,50.0,10.0,-0.141,-2.818,0.765,-0.602
Demand Reversal / Hold — Calls,timeframe,1D/3H/1H,3,very_low_sample,0.0,0.0,-1.0,-3.0,0.453,-1.113
Demand Reversal / Hold — Calls,timeframe,2H/1H,25,ok,40.0,4.0,-0.145,-3.631,0.954,-0.767
Demand Reversal / Hold — Calls,timeframe,1D/90m/1H,19,low_sample,26.32,5.26,-0.205,-3.904,0.74,-0.669
Demand Reversal / Hold — Calls,timeframe,1D/1H,12,low_sample,33.33,0.0,-0.341,-4.094,0.291,-0.656
Demand Reversal / Hold — Calls,timeframe,3H,15,low_sample,40.0,0.0,-0.298,-4.468,0.676,-0.842
Demand Reversal / Hold — Calls,timeframe,4H/3H/2H/90m,18,low_sample,33.33,0.0,-0.249,-4.484,0.917,-1.023
Demand Reversal / Hold — Calls,timeframe,4H/3H,8,very_low_sample,25.0,0.0,-0.575,-4.597,0.477,-1.0
Demand Reversal / Hold — Calls,timeframe,1D/2H/90m/1H,10,low_sample,10.0,0.0,-0.576,-5.763,0.247,-0.843
Demand Reversal / Hold — Calls,timeframe,4H/3H/2H/90m/1H,139,ok,42.45,7.19,-0.046,-6.432,10.207,-64.096
Demand Reversal / Hold — Calls,timeframe,2H/90m/1H,70,ok,34.29,8.57,-0.109,-7.655,1.197,-2.407
Demand Reversal / Hold — Calls,timeframe,4H/3H/2H/1H,17,low_sample,29.41,5.88,-0.48,-8.166,2.911,-1.147
Demand Reversal / Hold — Calls,timeframe,1D/4H/3H/2H/90m/1H,151,ok,45.7,2.65,-0.075,-11.337,0.574,-0.835
Demand Reversal / Hold — Calls,timeframe,3H/2H/90m/1H,42,ok,28.57,7.14,-0.363,-15.232,0.723,-1.263
Demand Reversal / Hold — Calls,timeframe,1H,92,ok,35.87,15.22,-0.17,-15.628,1.906,-2.145
Demand Reversal / Hold — Calls,timeframe,4H/2H/90m/1H,45,ok,31.11,6.67,-0.368,-16.551,0.81,-1.434
Demand Reversal / Hold — Calls,timeframe,90m/1H,83,ok,31.33,14.46,-0.242,-20.105,1.659,-2.539
Supply Rejection — Puts,timeframe,3H/2H/90m/1H,43,ok,58.14,16.28,0.404,17.377,1.681,-0.789
Supply Rejection — Puts,timeframe,1D/3H/90m/1H,2,very_low_sample,100.0,100.0,3.0,6.0,3.254,-0.244
Supply Rejection — Puts,timeframe,1D/3H/1H,6,very_low_sample,83.33,16.67,0.86,5.159,1.291,-0.287
Supply Rejection — Puts,timeframe,4H/90m/1H,9,very_low_sample,55.56,22.22,0.407,3.665,1.774,-0.645
Supply Rejection — Puts,timeframe,4H/1H,14,low_sample,42.86,21.43,0.197,2.752,1.754,-1.508
Supply Rejection — Puts,timeframe,1D/4H/3H/2H/90m,4,very_low_sample,75.0,25.0,0.602,2.408,1.184,-0.522
Supply Rejection — Puts,timeframe,3H/2H,4,very_low_sample,50.0,25.0,0.597,2.389,1.333,-0.721
Supply Rejection — Puts,timeframe,1D/2H/90m/1H,14,low_sample,50.0,0.0,0.144,2.019,0.753,-0.591
Supply Rejection — Puts,timeframe,1D/2H/90m,3,very_low_sample,100.0,0.0,0.591,1.774,0.908,-0.136
Supply Rejection — Puts,timeframe,1D/4H/90m/1H,9,very_low_sample,44.44,22.22,0.188,1.691,117.659,-78.345
Supply Rejection — Puts,timeframe,1D/4H/1H,4,very_low_sample,25.0,25.0,0.307,1.23,1.912,-4.685
Supply Rejection — Puts,timeframe,4H/2H/90m/1H,37,ok,45.95,0.0,0.032,1.174,0.976,-0.776
Supply Rejection — Puts,timeframe,1D/3H/2H/90m/1H,22,low_sample,59.09,4.55,0.053,1.159,0.702,-0.818
Supply Rejection — Puts,timeframe,1D/4H/2H/1H,3,very_low_sample,33.33,33.33,0.333,1.0,1.561,-2.643
Supply Rejection — Puts,timeframe,4H/3H/90m/1H,5,very_low_sample,40.0,0.0,0.192,0.962,0.832,-0.545
Supply Rejection — Puts,timeframe,1D/4H/3H/90m/1H,1,very_low_sample,100.0,0.0,0.946,0.946,1.057,-0.162
Supply Rejection — Puts,timeframe,3H/1H,9,very_low_sample,33.33,11.11,0.067,0.604,1.53,-0.796
Supply Rejection — Puts,timeframe,1D/4H/90m,1,very_low_sample,100.0,0.0,0.585,0.585,0.715,-0.093
Supply Rejection — Puts,timeframe,1D/3H,1,very_low_sample,100.0,0.0,0.447,0.447,0.638,-0.518
Supply Rejection — Puts,timeframe,4H/2H,2,very_low_sample,50.0,0.0,0.209,0.417,1.147,-0.795
Supply Rejection — Puts,timeframe,90m,33,ok,45.45,12.12,0.012,0.399,1.499,-1.163
Supply Rejection — Puts,timeframe,1D/4H,1,very_low_sample,100.0,0.0,0.147,0.147,0.259,-0.358
Supply Rejection — Puts,timeframe,4H/3H/90m,3,very_low_sample,66.67,0.0,0.008,0.023,1.301,-0.693
Supply Rejection — Puts,timeframe,1D/1H,12,low_sample,16.67,8.33,-0.012,-0.143,0.987,-0.783
Supply Rejection — Puts,timeframe,4H/3H/1H,5,very_low_sample,60.0,20.0,-0.05,-0.248,3.001,-21.506
Supply Rejection — Puts,timeframe,1D/2H,1,very_low_sample,0.0,0.0,-0.309,-0.309,0.691,-0.776
Supply Rejection — Puts,timeframe,3H/90m,3,very_low_sample,33.33,0.0,-0.125,-0.375,0.731,-0.838
Supply Rejection — Puts,timeframe,3H,13,low_sample,53.85,7.69,-0.034,-0.44,1.454,-1.469
Supply Rejection — Puts,timeframe,1D/4H/3H/1H,5,very_low_sample,60.0,0.0,-0.093,-0.467,0.425,-0.633
Supply Rejection — Puts,timeframe,1D/3H/2H/90m,2,very_low_sample,50.0,0.0,-0.273,-0.547,1.101,-0.629
Supply Rejection — Puts,timeframe,4H/3H,4,very_low_sample,25.0,0.0,-0.192,-0.769,0.477,-0.582
Supply Rejection — Puts,timeframe,1D/4H/3H/2H,6,very_low_sample,50.0,0.0,-0.141,-0.848,0.651,-1.02
Supply Rejection — Puts,timeframe,1D/3H/90m,1,very_low_sample,0.0,0.0,-1.0,-1.0,0.583,-1.089
Supply Rejection — Puts,timeframe,1D/4H/3H/90m,1,very_low_sample,0.0,0.0,-1.0,-1.0,0.676,-1.514
Supply Rejection — Puts,timeframe,1D/4H/2H/90m,2,very_low_sample,0.0,0.0,-0.778,-1.555,0.025,-3.598
Supply Rejection — Puts,timeframe,4H/90m,4,very_low_sample,50.0,0.0,-0.395,-1.581,0.937,-1.413
Supply Rejection — Puts,timeframe,1D/90m,3,very_low_sample,33.33,0.0,-0.565,-1.694,0.222,-0.767
Supply Rejection — Puts,timeframe,1D/4H/2H/90m/1H,20,low_sample,35.0,5.0,-0.091,-1.814,0.52,-0.516
Supply Rejection — Puts,timeframe,1D/4H/2H,4,very_low_sample,25.0,0.0,-0.456,-1.824,1.079,-1.179
Supply Rejection — Puts,timeframe,3H/2H/90m,8,very_low_sample,37.5,12.5,-0.277,-2.213,0.839,-1.591
Supply Rejection — Puts,timeframe,1D/2H/1H,5,very_low_sample,0.0,0.0,-0.463,-2.314,0.428,-0.726
Supply Rejection — Puts,timeframe,4H/3H/2H/1H,18,low_sample,38.89,11.11,-0.141,-2.541,1.003,-0.728
Supply Rejection — Puts,timeframe,3H/90m/1H,19,low_sample,42.11,5.26,-0.144,-2.734,1.197,-2.216
Supply Rejection — Puts,timeframe,4H/3H/2H,14,low_sample,28.57,0.0,-0.219,-3.063,0.729,-0.963
Supply Rejection — Puts,timeframe,1D/4H/3H/2H/1H,5,very_low_sample,0.0,20.0,-0.649,-3.245,1.061,-1.221
Supply Rejection — Puts,timeframe,4H/2H/90m,6,very_low_sample,16.67,0.0,-0.568,-3.405,0.589,-8.976
Supply Rejection — Puts,timeframe,3H/2H/1H,11,low_sample,27.27,0.0,-0.315,-3.47,0.559,-0.774
Supply Rejection — Puts,timeframe,1D/90m/1H,12,low_sample,41.67,16.67,-0.303,-3.634,1.315,-1.045
Supply Rejection — Puts,timeframe,2H/1H,27,ok,33.33,7.41,-0.15,-4.043,1.26,-1.403
Supply Rejection — Puts,timeframe,2H/90m,12,low_sample,33.33,0.0,-0.377,-4.524,0.584,-0.914
Supply Rejection — Puts,timeframe,4H/2H/1H,13,low_sample,38.46,7.69,-0.397,-5.159,0.828,-1.295
Supply Rejection — Puts,timeframe,4H/3H/2H/90m,16,low_sample,31.25,0.0,-0.374,-5.989,0.866,-1.233
Supply Rejection — Puts,timeframe,4H/3H/2H/90m/1H,167,ok,47.31,6.59,-0.041,-6.841,1.167,-0.842
Supply Rejection — Puts,timeframe,2H,15,low_sample,13.33,0.0,-0.634,-9.503,0.787,-2.209
Supply Rejection — Puts,timeframe,4H,29,ok,31.03,0.0,-0.331,-9.595,0.622,-1.028
Supply Rejection — Puts,timeframe,2H/90m/1H,64,ok,35.94,12.5,-0.177,-11.36,3.311,-6.452
Supply Rejection — Puts,timeframe,1D/4H/3H/2H/90m/1H,169,ok,40.83,1.18,-0.072,-12.249,0.458,-0.505
Supply Rejection — Puts,timeframe,1H,91,ok,28.57,15.38,-0.14,-12.738,1.637,-1.32
Supply Rejection — Puts,timeframe,90m/1H,81,ok,33.33,7.41,-0.248,-20.065,1.611,-1.119
Supply Rejection — Puts,timeframe,1D,93,ok,36.56,6.45,-0.22,-20.488,0.942,-0.808
all_reversal_rejection,timeframe,90m,64,ok,56.25,23.44,0.366,23.434,1.964,-1.864
all_reversal_rejection,timeframe,4H/3H/2H,28,ok,50.0,14.29,0.341,9.546,1.107,-0.869
all_reversal_rejection,timeframe,4H/90m/1H,18,low_sample,55.56,22.22,0.45,8.097,1.368,-0.578
all_reversal_rejection,timeframe,1D/3H/90m/1H,8,very_low_sample,75.0,25.0,0.94,7.516,1.269,-0.376
all_reversal_rejection,timeframe,4H/2H,11,low_sample,72.73,9.09,0.682,7.499,1.297,-0.715
all_reversal_rejection,timeframe,1D/2H/90m,8,very_low_sample,75.0,12.5,0.825,6.604,1.489,-0.432
all_reversal_rejection,timeframe,1D/4H/90m/1H,12,low_sample,58.33,16.67,0.256,3.073,88.476,-58.888
all_reversal_rejection,timeframe,3H/2H,7,very_low_sample,57.14,14.29,0.358,2.509,1.284,-0.725
all_reversal_rejection,timeframe,1D/3H/2H/90m/1H,31,ok,54.84,6.45,0.076,2.359,0.689,-0.717
all_reversal_rejection,timeframe,1D/3H/1H,9,very_low_sample,55.56,11.11,0.24,2.159,1.012,-0.562
all_reversal_rejection,timeframe,3H/2H/90m/1H,85,ok,43.53,11.76,0.025,2.145,1.208,-1.023
all_reversal_rejection,timeframe,1D/4H/1H,5,very_low_sample,40.0,20.0,0.379,1.895,1.68,-3.778
all_reversal_rejection,timeframe,1D/4H/3H/90m/1H,5,very_low_sample,80.0,0.0,0.237,1.184,0.683,-0.342
all_reversal_rejection,timeframe,3H/1H,19,low_sample,42.11,10.53,0.044,0.845,1.287,-0.888
all_reversal_rejection,timeframe,1D/3H/2H/1H,6,very_low_sample,50.0,0.0,0.141,0.843,0.884,-0.668
all_reversal_rejection,timeframe,1D/4H/2H/1H,4,very_low_sample,25.0,25.0,0.186,0.743,1.223,-2.052
all_reversal_rejection,timeframe,1D/3H,2,very_low_sample,100.0,0.0,0.285,0.57,0.44,-0.262
all_reversal_rejection,timeframe,1D/4H,2,very_low_sample,100.0,0.0,0.208,0.416,0.582,-0.246
all_reversal_rejection,timeframe,1D/4H/3H/2H/90m,13,low_sample,46.15,7.69,0.013,0.163,0.781,-0.738
all_reversal_rejection,timeframe,4H/1H,20,low_sample,40.0,15.0,0.007,0.144,1.444,-1.323
all_reversal_rejection,timeframe,1D/4H/3H,1,very_low_sample,100.0,0.0,0.093,0.093,1.942,-0.698
all_reversal_rejection,timeframe,3H/90m,8,very_low_sample,50.0,0.0,-0.003,-0.023,1.14,-0.657
all_reversal_rejection,timeframe,1D/2H,1,very_low_sample,0.0,0.0,-0.309,-0.309,0.691,-0.776
all_reversal_rejection,timeframe,1D/4H/90m,2,very_low_sample,50.0,50.0,-0.208,-0.415,16.215,-1.261
all_reversal_rejection,timeframe,1D/3H/2H/90m,4,very_low_sample,50.0,0.0,-0.144,-0.578,1.346,-0.589
all_reversal_rejection,timeframe,1D/4H/3H/1H,7,very_low_sample,42.86,0.0,-0.129,-0.905,0.363,-0.644
all_reversal_rejection,timeframe,1D/3H/90m,1,very_low_sample,0.0,0.0,-1.0,-1.0,0.583,-1.089
all_reversal_rejection,timeframe,1D/4H/3H/90m,1,very_low_sample,0.0,0.0,-1.0,-1.0,0.676,-1.514
all_reversal_rejection,timeframe,4H/3H/1H,8,very_low_sample,50.0,12.5,-0.169,-1.355,2.022,-13.671
all_reversal_rejection,timeframe,2H/90m,34,ok,41.18,11.76,-0.041,-1.391,1.1,-0.86
all_reversal_rejection,timeframe,4H/3H/90m/1H,22,low_sample,40.91,4.55,-0.072,-1.573,0.741,-0.786
all_reversal_rejection,timeframe,1D/90m,10,low_sample,40.0,0.0,-0.175,-1.745,0.721,-0.668
all_reversal_rejection,timeframe,4H/3H/90m,9,very_low_sample,33.33,0.0,-0.228,-2.055,1.249,-0.899
all_reversal_rejection,timeframe,1D/4H/2H,7,very_low_sample,28.57,0.0,-0.311,-2.175,0.766,-0.892
all_reversal_rejection,timeframe,3H/90m/1H,40,ok,47.5,5.0,-0.058,-2.306,3.244,-2.008
all_reversal_rejection,timeframe,1D/4H/3H/2H,11,low_sample,36.36,0.0,-0.218,-2.402,0.46,-0.784
all_reversal_rejection,timeframe,4H/90m,7,very_low_sample,42.86,0.0,-0.374,-2.617,0.79,-1.183
all_reversal_rejection,timeframe,3H/2H/90m,14,low_sample,42.86,7.14,-0.204,-2.855,0.715,-4.903
all_reversal_rejection,timeframe,1D/2H/1H,9,very_low_sample,11.11,0.0,-0.347,-3.12,0.341,-0.656
all_reversal_rejection,timeframe,1D/4H/3H/2H/1H,16,low_sample,43.75,6.25,-0.196,-3.129,0.834,-0.831
all_reversal_rejection,timeframe,1D/4H/2H/90m,4,very_low_sample,0.0,0.0,-0.835,-3.339,0.167,-2.313
all_reversal_rejection,timeframe,1D/2H/90m/1H,24,low_sample,33.33,0.0,-0.156,-3.744,0.542,-0.696
all_reversal_rejection,timeframe,1D/1H,24,low_sample,25.0,4.17,-0.177,-4.237,0.639,-0.72
all_reversal_rejection,timeframe,4H,50,ok,36.0,6.0,-0.091,-4.539,0.875,-0.983
all_reversal_rejection,timeframe,4H/2H/90m,8,very_low_sample,12.5,0.0,-0.57,-4.562,0.561,-6.955
all_reversal_rejection,timeframe,1D/4H/2H/90m/1H,40,ok,42.5,7.5,-0.116,-4.632,0.642,-0.559
all_reversal_rejection,timeframe,3H/2H/1H,19,low_sample,36.84,5.26,-0.252,-4.792,1.185,-1.256
all_reversal_rejection,timeframe,3H,28,ok,46.43,3.57,-0.175,-4.908,1.037,-1.133
all_reversal_rejection,timeframe,4H/3H,12,low_sample,25.0,0.0,-0.447,-5.366,0.477,-0.86
all_reversal_rejection,timeframe,4H/2H/1H,17,low_sample,41.18,5.88,-0.387,-6.572,0.804,-1.137
all_reversal_rejection,timeframe,1D/90m/1H,31,ok,32.26,9.68,-0.243,-7.538,0.963,-0.815
all_reversal_rejection,timeframe,2H/1H,52,ok,36.54,5.77,-0.148,-7.674,1.113,-1.097
all_reversal_rejection,timeframe,4H/3H/2H/90m,34,ok,32.35,0.0,-0.308,-10.473,0.893,-1.122
all_reversal_rejection,timeframe,4H/3H/2H/1H,35,ok,34.29,8.57,-0.306,-10.707,1.929,-0.932
all_reversal_rejection,timeframe,2H,31,ok,19.35,9.68,-0.351,-10.896,0.841,-1.728
all_reversal_rejection,timeframe,4H/3H/2H/90m/1H,306,ok,45.1,6.86,-0.043,-13.273,5.274,-29.575
all_reversal_rejection,timeframe,4H/2H/90m/1H,82,ok,37.8,3.66,-0.188,-15.377,0.885,-1.137
all_reversal_rejection,timeframe,1D,240,ok,44.17,6.25,-0.067,-15.966,0.845,-0.706
all_reversal_rejection,timeframe,2H/90m/1H,134,ok,35.07,10.45,-0.142,-19.015,2.206,-4.339
all_reversal_rejection,timeframe,1D/4H/3H/2H/90m/1H,320,ok,43.12,1.88,-0.074,-23.586,0.513,-0.661
all_reversal_rejection,timeframe,1H,183,ok,32.24,15.3,-0.155,-28.366,1.773,-1.735
all_reversal_rejection,timeframe,90m/1H,164,ok,32.32,10.98,-0.245,-40.17,1.636,-1.837
Demand Reversal / Hold — Calls,vpa_confirmation_bucket,breakout_volume_confirmed,249,ok,43.37,8.84,-0.052,-12.938,1.097,-1.195
Demand Reversal / Hold — Calls,vpa_confirmation_bucket,normal_or_elevated_volume_reaction,786,ok,42.49,8.27,-0.039,-30.56,2.785,-12.437
Demand Reversal / Hold — Calls,vpa_confirmation_bucket,low_volume_reaction,181,ok,35.91,7.73,-0.254,-45.89,1.222,-1.342
Supply Rejection — Puts,vpa_confirmation_bucket,low_volume_reaction,167,ok,41.92,4.19,-0.118,-19.716,0.886,-0.788
Supply Rejection — Puts,vpa_confirmation_bucket,breakout_volume_confirmed,252,ok,35.32,9.52,-0.144,-36.285,1.357,-2.707
Supply Rejection — Puts,vpa_confirmation_bucket,normal_or_elevated_volume_reaction,772,ok,41.06,7.38,-0.069,-53.459,2.56,-1.967
all_reversal_rejection,vpa_confirmation_bucket,breakout_volume_confirmed,501,ok,39.32,9.18,-0.098,-49.223,1.228,-1.956
all_reversal_rejection,vpa_confirmation_bucket,low_volume_reaction,348,ok,38.79,6.03,-0.189,-65.606,1.061,-1.076
all_reversal_rejection,vpa_confirmation_bucket,normal_or_elevated_volume_reaction,1558,ok,41.78,7.83,-0.054,-84.019,2.674,-7.249
Demand Reversal / Hold — Calls,watchlist_bucket,Final / Actionable,147,ok,41.5,11.56,0.035,5.21,1.205,-1.219
Demand Reversal / Hold — Calls,watchlist_bucket,Developing Scenario,1069,ok,41.72,7.86,-0.088,-94.598,2.345,-9.482
Supply Rejection — Puts,watchlist_bucket,Final / Actionable,150,ok,31.33,8.0,-0.277,-41.521,1.513,-3.228
Supply Rejection — Puts,watchlist_bucket,Developing Scenario,1041,ok,41.21,7.3,-0.065,-67.939,2.151,-1.775
all_reversal_rejection,watchlist_bucket,Final / Actionable,297,ok,36.36,9.76,-0.122,-36.311,1.36,-2.234
all_reversal_rejection,watchlist_bucket,Developing Scenario,2110,ok,41.47,7.58,-0.077,-162.537,2.249,-5.68
Demand Reversal / Hold — Calls,wick_quality_bucket,bad_entry_side_wick,54,ok,38.89,5.56,-0.077,-4.184,0.967,-2.697
Demand Reversal / Hold — Calls,wick_quality_bucket,favorable_rejection_wick,189,ok,37.57,8.99,-0.082,-15.502,0.921,-1.012
Demand Reversal / Hold — Calls,wick_quality_bucket,acceptable_wick,973,ok,42.65,8.32,-0.072,-69.702,2.525,-10.256
Supply Rejection — Puts,wick_quality_bucket,bad_entry_side_wick,66,ok,43.94,9.09,-0.021,-1.401,1.059,-0.895
Supply Rejection — Puts,wick_quality_bucket,favorable_rejection_wick,164,ok,40.24,7.32,-0.082,-13.438,7.394,-5.201
Supply Rejection — Puts,wick_quality_bucket,acceptable_wick,961,ok,39.65,7.28,-0.098,-94.621,1.232,-1.478
all_reversal_rejection,wick_quality_bucket,bad_entry_side_wick,120,ok,41.67,7.5,-0.047,-5.585,1.018,-1.706
all_reversal_rejection,wick_quality_bucket,favorable_rejection_wick,353,ok,38.81,8.22,-0.082,-28.94,3.928,-2.958
all_reversal_rejection,wick_quality_bucket,acceptable_wick,1934,ok,41.16,7.81,-0.085,-164.323,1.883,-5.894
