symbol,timeframe,zone_type,pattern,base_time,zone_top,zone_bottom,base_open,base_high,base_low,base_close,base_range,base_volume_ratio,prior_atr,departure_atr,departure_body_vs_base_body,departure_volume_ratio,freshness,tests,broken,quality_score,active_after_time,_active_after,broken_time,last_test_time,snapshot_as_of,confluence_count,confluence_timeframes,merged_from,primary_timeframe,primary_base_time
COIN,1D,demand,RBR,2026-01-02T00:00:00-05:00,236.53,225.91,230.59,238.49,225.91,236.53,12.58,1.19,0.48,1.78,3.1,1.86,fresh,0,False,9.64,2026-01-05T00:00:00-05:00,2026-01-05 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 225.91-236.53 RBR,1D,2026-01-02T00:00:00-05:00
COIN,1D,supply,DBD,2025-12-16T00:00:00-05:00,257.0,252.61,253.56,257.0,250.32,252.61,6.68,0.73,-1.11,-0.63,11.15,0.9,multiple_tests,4,False,5.03,2025-12-17T00:00:00-05:00,2025-12-17 00:00:00-05:00,,2026-01-06T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 252.61-257.00 DBD,1D,2025-12-16T00:00:00-05:00
COIN,1D,supply,DBD,2025-12-12T00:00:00-05:00,278.2,267.46,271.66,278.2,263.16,267.46,15.04,0.83,-0.54,-1.2,4.18,1.1,fresh,0,False,8.3,2025-12-15T00:00:00-05:00,2025-12-15 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 267.46-278.20 DBD,1D,2025-12-12T00:00:00-05:00
COIN,1D,supply,DBD,2025-11-12T00:00:00-05:00,311.5,304.0,309.23,311.5,301.46,304.0,10.04,0.75,-0.83,-1.24,3.54,1.19,fresh,0,False,8.43,2025-11-13T00:00:00-05:00,2025-11-13 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 304.00-311.50 DBD,1D,2025-11-12T00:00:00-05:00
COIN,1D,supply,DBD/RBD,2025-11-10T00:00:00-05:00,324.8,315.88,323.02,324.8,311.66,317.93,13.14,0.94,1.31,-0.8,2.73,0.75,fresh,0,False,8.05,2025-11-11T00:00:00-05:00,2025-11-11 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,2,1D,1D supply 317.93-324.80 RBD; 1D supply 315.88-324.14 DBD,1D,2025-11-10T00:00:00-05:00
COIN,1D,supply,DBD,2025-11-03T00:00:00-05:00,342.8,330.42,340.87,342.8,325.88,330.42,16.92,1.0,0.1,-1.23,2.21,1.33,fresh,0,False,8.56,2025-11-04T00:00:00-05:00,2025-11-04 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 330.42-342.80 DBD,1D,2025-11-03T00:00:00-05:00
COIN,1D,supply,DBD,2025-10-29T00:00:00-04:00,360.0,348.61,357.43,360.0,345.21,348.61,14.79,0.78,-0.7,-1.1,2.28,0.93,one_test,1,False,6.53,2025-10-30T00:00:00-04:00,2025-10-30 00:00:00-04:00,,2025-10-31T00:00:00-04:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 348.61-360.00 DBD,1D,2025-10-29T00:00:00-04:00
COIN,1D,supply,RBD,2025-10-27T00:00:00-04:00,373.25,361.43,362.82,373.25,357.3,361.43,15.95,1.0,2.18,-0.35,5.76,0.67,fresh,0,False,7.02,2025-10-28T00:00:00-04:00,2025-10-28 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 361.43-373.25 RBD,1D,2025-10-27T00:00:00-04:00
COIN,1D,supply,RBD,2025-10-09T00:00:00-04:00,392.85,384.26,384.26,392.15,381.8,387.0,10.35,0.73,0.81,-2.15,11.19,1.84,fresh,0,False,10.49,2025-10-10T00:00:00-04:00,2025-10-10 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,2,1D,1D supply 384.26-392.15 RBD; 1D supply 386.07-392.85 RBD,1D,2025-10-09T00:00:00-04:00
COST,1D,demand,DBR,2026-01-02T00:00:00-05:00,861.14,852.5,861.14,863.1,852.5,854.5,10.6,0.79,-0.84,1.6,3.2,0.93,fresh,0,False,8.53,2026-01-05T00:00:00-05:00,2026-01-05 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 852.50-861.14 DBR,1D,2026-01-02T00:00:00-05:00
COST,1D,supply,DBD,2025-12-05T00:00:00-05:00,905.89,894.68,897.25,905.89,893.0,894.68,12.89,0.97,-1.9,-0.49,2.33,0.99,fresh,0,False,7.48,2025-12-08T00:00:00-05:00,2025-12-08 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 894.68-905.89 DBD,1D,2025-12-05T00:00:00-05:00
COST,1D,supply,DBD/RBD,2025-12-03T00:00:00-05:00,928.89,912.59,920.81,926.32,916.02,922.26,10.3,0.77,0.7,-1.81,7.7,1.55,fresh,0,False,10.36,2025-12-04T00:00:00-05:00,2025-12-04 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,3,1D,1D supply 920.81-926.32 RBD; 1D supply 912.59-924.90 DBD; 1D supply 922.98-928.89 RBD,1D,2025-12-03T00:00:00-05:00
COST,1D,supply,DBD,2025-10-23T00:00:00-04:00,945.47,942.05,945.47,945.47,934.49,942.05,10.98,0.76,0.32,-0.7,2.3,0.63,one_test,1,False,5.83,2025-10-24T00:00:00-04:00,2025-10-24 00:00:00-04:00,,2025-11-05T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 942.05-945.47 DBD,1D,2025-10-23T00:00:00-04:00
COST,1D,supply,RBD,2025-09-09T00:00:00-04:00,979.87,970.0,970.0,979.87,963.11,979.25,16.76,0.73,1.16,-1.69,2.17,1.11,fresh,0,False,8.8,2025-09-10T00:00:00-04:00,2025-09-10 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 970.00-979.87 RBD,1D,2025-09-09T00:00:00-04:00
CRM,1D,demand,DBR,2025-11-24T00:00:00-05:00,227.34,225.04,227.34,228.84,225.04,226.82,3.8,1.23,0.21,1.07,14.08,1.47,one_test,1,False,7.04,2025-11-25T00:00:00-05:00,2025-11-25 00:00:00-05:00,,2025-11-26T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 225.04-227.34 DBR,1D,2025-11-24T00:00:00-05:00
CRM,1D,demand,DBR,2025-11-28T00:00:00-05:00,230.54,228.62,229.0,232.56,228.62,230.54,3.94,0.53,-0.52,0.34,2.7,0.81,fresh,0,False,7.15,2025-12-01T00:00:00-05:00,2025-12-01 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 228.62-230.54 DBR,1D,2025-11-28T00:00:00-05:00
CRM,1D,demand,RBR,2025-12-03T00:00:00-05:00,238.72,233.16,235.36,239.26,233.16,238.72,6.1,1.89,0.89,1.33,2.6,2.87,fresh,0,False,10.2,2025-12-04T00:00:00-05:00,2025-12-04 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 233.16-238.72 RBR,1D,2025-12-03T00:00:00-05:00
CRM,1D,supply,DBD,2025-12-31T00:00:00-05:00,266.1,264.91,265.29,266.1,264.39,264.91,1.71,0.4,-0.23,-1.99,29.95,1.16,fresh,0,False,9.15,2026-01-02T00:00:00-05:00,2026-01-02 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 264.91-266.10 DBD,1D,2025-12-31T00:00:00-05:00
CRWD,1D,demand,DBR,2025-09-04T00:00:00-04:00,413.2,402.66,413.2,415.49,402.66,412.46,12.83,0.77,-0.08,0.37,4.74,0.56,fresh,0,False,6.93,2025-09-05T00:00:00-04:00,2025-09-05 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 402.66-413.20 DBR,1D,2025-09-04T00:00:00-04:00
CRWD,1D,demand,RBR,2025-09-05T00:00:00-04:00,417.58,407.06,414.07,418.11,407.06,417.58,11.05,0.59,0.34,0.81,2.58,0.75,fresh,0,False,7.56,2025-09-08T00:00:00-04:00,2025-09-08 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 407.06-417.58 RBR,1D,2025-09-05T00:00:00-04:00
CRWD,1D,demand,RBR,2025-09-16T00:00:00-04:00,444.98,434.8,444.8,448.32,434.8,444.98,13.52,0.86,0.7,0.04,2.78,1.15,fresh,0,False,7.69,2025-09-17T00:00:00-04:00,2025-09-17 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,2,1D,1D demand 434.80-444.98 RBR; 1D demand 435.00-436.10 RBR,1D,2025-09-16T00:00:00-04:00
CRWD,1D,supply,DBD,2025-12-30T00:00:00-05:00,478.12,475.63,476.0,478.12,472.24,475.63,5.88,0.49,-0.39,-0.48,19.51,0.69,fresh,0,False,7.17,2025-12-31T00:00:00-05:00,2025-12-31 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 475.63-478.12 DBD,1D,2025-12-30T00:00:00-05:00
CRWD,1D,supply,DBD,2025-12-16T00:00:00-05:00,491.44,486.48,486.48,491.44,482.0,488.53,9.44,0.71,-0.88,-1.0,9.48,0.93,one_test,1,False,6.43,2025-12-17T00:00:00-05:00,2025-12-17 00:00:00-05:00,,2025-12-19T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 486.48-491.44 DBD,1D,2025-12-16T00:00:00-05:00
CRWD,1D,supply,DBD,2025-12-12T00:00:00-05:00,517.44,504.78,516.41,517.44,498.76,504.78,18.68,1.09,-0.76,-0.89,1.49,0.89,fresh,0,False,7.78,2025-12-15T00:00:00-05:00,2025-12-15 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 504.78-517.44 DBD,1D,2025-12-12T00:00:00-05:00
CRWD,1D,supply,DBD,2025-12-11T00:00:00-05:00,528.19,513.37,516.67,528.19,512.51,517.65,15.68,0.82,-0.02,-0.66,11.87,1.1,fresh,0,False,8.26,2025-12-12T00:00:00-05:00,2025-12-12 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,2,1D,1D supply 516.67-528.19 DBD; 1D supply 513.37-525.98 DBD,1D,2025-12-11T00:00:00-05:00
CRWD,1D,supply,DBD,2025-11-17T00:00:00-05:00,540.67,529.78,537.0,540.67,526.58,529.78,14.09,0.66,0.0,-0.99,2.23,1.21,multiple_tests,2,False,5.7,2025-11-18T00:00:00-05:00,2025-11-18 00:00:00-05:00,,2025-12-09T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 529.78-540.67 DBD,1D,2025-11-17T00:00:00-05:00
CRWD,1D,supply,RBD,2025-11-11T00:00:00-05:00,558.5,555.22,555.22,558.5,551.21,556.73,7.29,0.62,1.13,-0.73,10.09,0.92,fresh,0,False,7.65,2025-11-12T00:00:00-05:00,2025-11-12 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 555.22-558.50 RBD,1D,2025-11-11T00:00:00-05:00
GOOGL,1D,demand,RBR,2025-08-07T00:00:00-04:00,197.06,193.88,197.06,197.54,194.33,196.52,3.21,0.68,0.49,1.31,7.78,1.01,one_test,1,False,7.32,2025-08-08T00:00:00-04:00,2025-08-08 00:00:00-04:00,,2025-08-20T00:00:00-04:00,2026-01-06T16:00:00-05:00,2,1D,1D demand 194.33-197.06 RBR; 1D demand 193.88-194.71 RBR,1D,2025-08-07T00:00:00-04:00
GOOGL,1D,demand,DBR/RBR,2025-08-21T00:00:00-04:00,201.0,199.07,199.75,202.48,199.43,199.75,3.05,0.63,-0.47,1.64,336.0,1.37,fresh,0,False,9.51,2025-08-22T00:00:00-04:00,2025-08-22 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,2,1D,1D demand 199.43-199.75 DBR; 1D demand 199.07-201.00 RBR,1D,2025-08-21T00:00:00-04:00
GOOGL,1D,demand,DBR/RBR,2025-08-27T00:00:00-04:00,207.51,205.65,205.7,208.91,205.65,207.48,3.26,0.77,-0.25,1.01,2.47,1.08,one_test,1,False,7.09,2025-08-28T00:00:00-04:00,2025-08-28 00:00:00-04:00,,2025-09-02T00:00:00-04:00,2026-01-06T16:00:00-05:00,2,1D,1D demand 205.65-207.48 RBR; 1D demand 205.70-207.51 DBR,1D,2025-08-27T00:00:00-04:00
GOOGL,1D,demand,RBR,2025-09-08T00:00:00-04:00,235.47,233.67,235.47,238.13,233.67,234.04,4.46,0.91,0.39,1.24,3.82,1.07,fresh,0,False,8.31,2025-09-09T00:00:00-04:00,2025-09-09 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 233.67-235.47 RBR,1D,2025-09-08T00:00:00-04:00
GOOGL,1D,demand,RBR,2025-10-14T00:00:00-04:00,245.45,240.51,241.23,247.12,240.51,245.45,6.61,0.74,1.67,1.05,1.32,0.91,one_test,1,False,6.46,2025-10-15T00:00:00-04:00,2025-10-15 00:00:00-04:00,,2025-10-21T00:00:00-04:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 240.51-245.45 RBR,1D,2025-10-14T00:00:00-04:00
GOOGL,1D,demand,RBR,2025-10-23T00:00:00-04:00,253.08,250.1,252.98,255.04,251.85,253.08,3.19,0.71,0.45,1.19,33.4,1.02,fresh,0,False,8.71,2025-10-24T00:00:00-04:00,2025-10-24 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,2,1D,1D demand 251.85-253.08 RBR; 1D demand 250.10-251.76 RBR,1D,2025-10-23T00:00:00-04:00
GOOGL,1D,demand,RBR,2025-10-24T00:00:00-04:00,259.92,255.31,256.58,261.68,255.31,259.92,6.37,1.0,1.39,1.58,2.8,1.23,fresh,0,False,8.81,2025-10-27T00:00:00-04:00,2025-10-27 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 255.31-259.92 RBR,1D,2025-10-24T00:00:00-04:00
GOOGL,1D,demand,RBR,2025-10-28T00:00:00-04:00,269.69,266.5,269.69,270.73,266.5,267.47,4.23,1.04,1.3,1.23,3.07,1.52,fresh,0,False,8.75,2025-10-29T00:00:00-04:00,2025-10-29 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 266.50-269.69 RBR,1D,2025-10-28T00:00:00-04:00
GOOGL,1D,demand,DBR,2025-11-14T00:00:00-05:00,277.54,270.7,271.4,278.56,270.7,276.41,7.86,0.94,-1.49,1.24,1.72,1.56,fresh,0,False,9.3,2025-11-17T00:00:00-05:00,2025-11-17 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,2,1D,1D demand 270.70-276.41 DBR; 1D demand 276.26-277.54 DBR,1D,2025-11-14T00:00:00-05:00
GOOGL,1D,demand,DBR/RBR,2025-12-18T00:00:00-05:00,302.46,293.85,301.72,303.96,299.23,302.46,4.73,0.76,-0.48,0.55,7.34,1.36,fresh,0,False,8.41,2025-12-19T00:00:00-05:00,2025-12-19 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,2,1D,1D demand 299.23-302.46 DBR; 1D demand 293.85-299.66 RBR,1D,2025-12-18T00:00:00-05:00
GOOGL,1D,demand,RBR,2025-12-22T00:00:00-05:00,309.88,305.3,309.88,310.13,305.3,309.78,4.83,0.64,0.95,0.59,49.74,0.61,fresh,0,False,7.2,2025-12-23T00:00:00-05:00,2025-12-23 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 305.30-309.88 RBR,1D,2025-12-22T00:00:00-05:00
GOOGL,1D,supply,DBD/RBD,2025-12-05T00:00:00-05:00,324.5,319.49,319.49,323.16,319.17,321.27,4.0,0.64,0.19,-0.85,3.56,0.75,multiple_tests,4,False,5.6,2025-12-08T00:00:00-05:00,2025-12-08 00:00:00-05:00,,2026-01-06T00:00:00-05:00,2026-01-06T16:00:00-05:00,2,1D,1D supply 319.49-323.16 RBD; 1D supply 319.95-324.50 DBD,1D,2025-12-05T00:00:00-05:00
HIMS,1D,demand,RBR,2026-01-02T00:00:00-05:00,33.41,32.05,33.0,33.73,32.05,33.41,1.68,1.07,0.23,0.81,3.17,1.38,fresh,0,False,8.19,2026-01-05T00:00:00-05:00,2026-01-05 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 32.05-33.41 RBR,1D,2026-01-02T00:00:00-05:00
HIMS,1D,supply,RBD,2025-12-16T00:00:00-05:00,36.9,36.01,36.01,36.9,35.41,36.86,1.49,0.65,-0.17,-0.94,2.05,0.72,multiple_tests,2,False,5.16,2025-12-17T00:00:00-05:00,2025-12-17 00:00:00-05:00,,2025-12-22T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 36.01-36.90 RBD,1D,2025-12-16T00:00:00-05:00
HIMS,1D,supply,DBD,2025-12-12T00:00:00-05:00,38.88,37.21,37.6,38.88,36.85,37.21,2.03,0.58,-0.31,-0.44,4.03,0.63,one_test,1,False,5.57,2025-12-15T00:00:00-05:00,2025-12-15 00:00:00-05:00,,2025-12-17T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 37.21-38.88 DBD,1D,2025-12-12T00:00:00-05:00
HIMS,1D,supply,DBD,2025-11-12T00:00:00-05:00,40.25,39.02,39.61,40.25,38.26,39.02,1.99,0.74,-0.66,-0.97,4.86,1.17,multiple_tests,7,False,5.64,2025-11-13T00:00:00-05:00,2025-11-13 00:00:00-05:00,,2025-12-10T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 39.02-40.25 DBD,1D,2025-11-12T00:00:00-05:00
HIMS,1D,supply,RBD,2025-12-09T00:00:00-05:00,40.74,39.04,39.04,40.74,38.93,39.82,1.81,0.63,0.27,-0.86,2.27,0.82,fresh,0,False,7.68,2025-12-10T00:00:00-05:00,2025-12-10 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 39.04-40.74 RBD,1D,2025-12-09T00:00:00-05:00
HIMS,1D,supply,DBD,2025-11-07T00:00:00-05:00,41.27,40.74,40.74,41.27,39.34,41.03,1.93,0.92,-0.76,0.01,4.98,0.69,multiple_tests,3,False,4.2,2025-11-10T00:00:00-05:00,2025-11-10 00:00:00-05:00,,2025-12-09T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 40.74-41.27 DBD,1D,2025-11-07T00:00:00-05:00
HIMS,1D,supply,RBD,2025-11-05T00:00:00-05:00,46.82,43.73,44.1,46.82,43.68,43.73,3.14,1.19,-0.18,-0.59,6.7,1.42,fresh,0,False,8.01,2025-11-06T00:00:00-05:00,2025-11-06 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 43.73-46.82 RBD,1D,2025-11-05T00:00:00-05:00
HIMS,1D,supply,RBD,2025-10-31T00:00:00-04:00,47.24,45.37,45.37,47.24,45.0,45.46,2.24,0.78,-0.33,-0.3,26.42,1.44,multiple_tests,2,False,5.24,2025-11-03T00:00:00-05:00,2025-11-03 00:00:00-05:00,,2025-11-05T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 45.37-47.24 RBD,1D,2025-10-31T00:00:00-04:00
HIMS,1D,supply,DBD,2025-10-29T00:00:00-04:00,48.45,46.63,47.07,48.45,46.03,46.63,2.42,0.67,-0.42,-0.68,4.57,0.58,multiple_tests,4,False,4.76,2025-10-30T00:00:00-04:00,2025-10-30 00:00:00-04:00,,2025-11-05T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 46.63-48.45 DBD,1D,2025-10-29T00:00:00-04:00
HIMS,1D,supply,RBD,2025-10-23T00:00:00-04:00,48.59,48.02,48.02,48.59,46.89,48.49,1.7,0.6,-0.22,0.07,2.47,0.52,multiple_tests,4,False,4.09,2025-10-24T00:00:00-04:00,2025-10-24 00:00:00-04:00,,2025-11-04T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 48.02-48.59 RBD,1D,2025-10-23T00:00:00-04:00
HIMS,1D,supply,DBD,2025-10-20T00:00:00-04:00,52.41,51.36,51.37,52.41,50.22,51.36,2.19,0.98,-1.87,-0.48,147.0,0.97,fresh,0,False,7.45,2025-10-21T00:00:00-04:00,2025-10-21 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 51.36-52.41 DBD,1D,2025-10-20T00:00:00-04:00
HIMS,1D,supply,DBD,2025-08-04T00:00:00-04:00,65.59,63.35,63.8,65.59,62.3,63.35,3.29,1.15,-0.74,-2.04,17.21,3.24,multiple_tests,2,False,8.54,2025-08-05T00:00:00-04:00,2025-08-05 00:00:00-04:00,,2025-10-16T00:00:00-04:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 63.35-65.59 DBD,1D,2025-08-04T00:00:00-04:00
HOOD,1D,demand,DBR,2025-09-03T00:00:00-04:00,101.59,99.41,101.59,102.69,99.41,100.82,3.28,0.66,-0.59,0.38,2.81,0.84,one_test,1,False,5.72,2025-09-04T00:00:00-04:00,2025-09-04 00:00:00-04:00,,2025-09-05T00:00:00-04:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 99.41-101.59 DBR,1D,2025-09-03T00:00:00-04:00
HOOD,1D,demand,DBR,2025-11-21T00:00:00-05:00,107.84,102.1,107.84,109.99,102.1,107.3,7.89,1.36,-1.35,0.95,9.36,1.04,fresh,0,False,7.99,2025-11-24T00:00:00-05:00,2025-11-24 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 102.10-107.84 DBR,1D,2025-11-21T00:00:00-05:00
HOOD,1D,demand,RBR,2025-11-25T00:00:00-05:00,115.57,109.19,112.47,116.81,109.19,115.57,7.62,0.73,0.99,1.51,2.21,1.56,multiple_tests,4,False,6.57,2025-11-26T00:00:00-05:00,2025-11-26 00:00:00-05:00,,2026-01-02T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 109.19-115.57 RBR,1D,2025-11-25T00:00:00-05:00
HOOD,1D,demand,RBR,2026-01-02T00:00:00-05:00,115.48,110.41,115.48,116.03,110.41,115.21,5.62,1.16,-0.05,1.55,19.85,1.17,fresh,0,False,8.72,2026-01-05T00:00:00-05:00,2026-01-05 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 110.41-115.48 RBR,1D,2026-01-02T00:00:00-05:00
HOOD,1D,supply,DBD/RBD,2025-12-10T00:00:00-05:00,138.99,135.26,135.26,137.46,133.43,135.66,4.03,0.64,-0.11,-1.69,20.99,1.58,fresh,0,False,9.77,2025-12-11T00:00:00-05:00,2025-12-11 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,2,1D,1D supply 135.26-137.46 DBD; 1D supply 135.45-138.99 RBD,1D,2025-12-10T00:00:00-05:00
HOOD,1D,supply,DBD/RBD,2025-10-29T00:00:00-04:00,148.11,144.8,146.0,147.72,142.74,144.8,4.98,0.75,-0.15,-0.96,3.6,0.74,multiple_tests,2,False,5.7,2025-10-30T00:00:00-04:00,2025-10-30 00:00:00-04:00,,2025-11-03T00:00:00-05:00,2026-01-06T16:00:00-05:00,2,1D,1D supply 144.80-147.72 DBD; 1D supply 146.00-148.11 RBD,1D,2025-10-29T00:00:00-04:00
HOOD,1D,supply,RBD,2025-11-03T00:00:00-05:00,149.41,147.08,148.79,149.41,142.5,147.08,6.91,0.69,1.28,-1.46,6.01,1.07,fresh,0,False,8.53,2025-11-04T00:00:00-05:00,2025-11-04 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 147.08-149.41 RBD,1D,2025-11-03T00:00:00-05:00
