symbol,timeframe,zone_type,pattern,base_time,zone_top,zone_bottom,base_open,base_high,base_low,base_close,base_range,base_volume_ratio,prior_atr,departure_atr,departure_body_vs_base_body,departure_volume_ratio,freshness,tests,broken,quality_score,active_after_time,_active_after,broken_time,last_test_time,snapshot_as_of,confluence_count,confluence_timeframes,merged_from,primary_timeframe,primary_base_time
MU,1D,demand,RBR,2025-10-02T00:00:00-04:00,184.96,181.21,184.96,186.18,181.21,183.75,4.97,0.85,2.85,0.71,2.17,0.99,multiple_tests,2,False,5.2,2025-10-03T00:00:00-04:00,2025-10-03 00:00:00-04:00,,2025-10-10T00:00:00-04:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 181.21-184.96 RBR,1D,2025-10-02T00:00:00-04:00
MU,1D,demand,RBR,2025-10-15T00:00:00-04:00,192.47,187.42,192.47,192.88,187.42,191.94,5.46,0.61,-0.11,1.44,4.8,1.44,one_test,1,False,7.38,2025-10-16T00:00:00-04:00,2025-10-16 00:00:00-04:00,,2025-10-22T00:00:00-04:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 187.42-192.47 RBR,1D,2025-10-15T00:00:00-04:00
MU,1D,demand,DBR,2025-12-04T00:00:00-05:00,230.28,223.33,230.28,234.16,223.33,226.65,10.83,0.87,-0.92,0.75,2.28,0.78,one_test,1,False,6.03,2025-12-05T00:00:00-05:00,2025-12-05 00:00:00-05:00,,2025-12-17T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 223.33-230.28 DBR,1D,2025-12-04T00:00:00-05:00
MU,1D,demand,RBR,2025-12-23T00:00:00-05:00,276.27,272.32,275.92,281.86,272.32,276.27,9.54,0.79,0.88,0.88,24.8,0.71,fresh,0,False,7.59,2025-12-24T00:00:00-05:00,2025-12-24 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 272.32-276.27 RBR,1D,2025-12-23T00:00:00-05:00
NET,1D,demand,RBR,2025-12-19T00:00:00-05:00,195.68,193.31,194.5,197.51,193.31,195.68,4.2,1.87,0.64,0.97,2.93,1.16,multiple_tests,3,False,5.63,2025-12-22T00:00:00-05:00,2025-12-22 00:00:00-05:00,,2026-01-06T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 193.31-195.68 RBR,1D,2025-12-19T00:00:00-05:00
NET,1D,supply,DBD,2025-12-30T00:00:00-05:00,201.38,199.18,199.18,201.38,199.0,199.62,2.38,0.4,-0.48,-0.43,7.05,0.66,multiple_tests,2,False,4.59,2025-12-31T00:00:00-05:00,2025-12-31 00:00:00-05:00,,2026-01-05T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 199.18-201.38 DBD,1D,2025-12-30T00:00:00-05:00
NET,1D,supply,DBD,2025-11-14T00:00:00-05:00,215.24,209.95,209.95,215.24,204.19,210.6,11.05,1.3,-1.68,-0.93,17.22,1.37,multiple_tests,3,False,5.8,2025-11-17T00:00:00-05:00,2025-11-17 00:00:00-05:00,,2025-12-11T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 209.95-215.24 DBD,1D,2025-11-14T00:00:00-05:00
NET,1D,supply,DBD,2025-11-11T00:00:00-05:00,241.06,234.95,238.58,241.06,234.73,234.95,6.33,0.68,0.25,-1.08,2.8,0.98,fresh,0,False,8.06,2025-11-12T00:00:00-05:00,2025-11-12 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 234.95-241.06 DBD,1D,2025-11-11T00:00:00-05:00
NFLX,1D,supply,DBD,2025-12-31T00:00:00-05:00,94.31,93.6,93.6,94.31,93.2,93.76,1.11,0.48,-0.15,-1.09,19.62,0.85,fresh,0,False,7.94,2026-01-02T00:00:00-05:00,2026-01-02 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 93.60-94.31 DBD,1D,2025-12-31T00:00:00-05:00
NFLX,1D,supply,DBD/RBD,2025-12-09T00:00:00-05:00,97.24,95.19,97.03,97.24,95.45,96.71,1.79,1.33,-0.4,-0.45,12.58,1.91,multiple_tests,2,False,6.36,2025-12-10T00:00:00-05:00,2025-12-10 00:00:00-05:00,,2025-12-17T00:00:00-05:00,2026-01-06T16:00:00-05:00,2,1D,1D supply 96.71-97.24 DBD; 1D supply 95.19-96.92 RBD,1D,2025-12-09T00:00:00-05:00
NFLX,1D,supply,RBD,2025-12-02T00:00:00-05:00,109.73,109.2,109.2,109.73,107.52,109.35,2.21,1.27,0.13,-0.41,18.14,2.64,fresh,0,False,9.05,2025-12-03T00:00:00-05:00,2025-12-03 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 109.20-109.73 RBD,1D,2025-12-02T00:00:00-05:00
NFLX,1D,supply,RBD,2025-11-13T00:00:00-05:00,1167.33,1154.23,1158.5,1167.33,1145.69,1154.23,21.64,0.8,0.67,-1.59,7.16,0.95,fresh,0,False,8.54,2025-11-14T00:00:00-05:00,2025-11-14 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 1154.23-1167.33 RBD,1D,2025-11-13T00:00:00-05:00
NOW,1D,supply,DBD,2025-12-31T00:00:00-05:00,154.69,153.19,153.99,154.54,152.68,153.19,1.86,0.98,-0.1,-0.43,7.04,1.84,fresh,0,False,8.77,2026-01-02T00:00:00-05:00,2026-01-02 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,2,1D,1D supply 153.19-154.54 DBD; 1D supply 153.85-154.69 DBD,1D,2025-12-31T00:00:00-05:00
NOW,1D,supply,RBD,2025-12-12T00:00:00-05:00,874.63,865.06,867.39,874.63,857.91,865.06,16.72,1.06,0.58,-4.99,14.08,4.21,fresh,0,False,13.0,2025-12-15T00:00:00-05:00,2025-12-15 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 865.06-874.63 RBD,1D,2025-12-12T00:00:00-05:00
NOW,1D,supply,DBD/RBD,2025-09-29T00:00:00-04:00,956.75,940.85,942.06,954.56,939.24,940.85,15.32,0.73,0.99,-0.91,15.55,1.01,multiple_tests,2,False,6.42,2025-09-30T00:00:00-04:00,2025-09-30 00:00:00-04:00,,2025-10-31T00:00:00-04:00,2026-01-06T16:00:00-05:00,3,1D,1D supply 940.85-954.56 RBD; 1D supply 947.78-956.75 DBD; 1D supply 944.07-951.69 RBD,1D,2025-09-29T00:00:00-04:00
NVDA,1D,demand,DBR/RBR,2025-09-08T00:00:00-04:00,170.76,166.74,167.55,170.96,167.35,168.31,3.61,0.91,-0.72,0.53,2.2,0.87,fresh,0,False,7.9,2025-09-09T00:00:00-04:00,2025-09-09 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,2,1D,1D demand 167.35-168.31 DBR; 1D demand 166.74-170.76 RBR,1D,2025-09-08T00:00:00-04:00
NVDA,1D,demand,DBR,2025-09-17T00:00:00-04:00,172.64,168.41,172.64,173.2,168.41,170.29,4.79,1.14,-1.68,1.34,2.53,1.03,multiple_tests,3,False,5.87,2025-09-18T00:00:00-04:00,2025-09-18 00:00:00-04:00,,2025-12-18T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 168.41-172.64 DBR,1D,2025-09-17T00:00:00-04:00
NVDA,1D,demand,DBR,2025-12-18T00:00:00-05:00,174.53,171.82,174.53,176.15,171.82,174.14,4.33,0.87,-0.62,1.18,11.09,1.61,fresh,0,False,8.79,2025-12-19T00:00:00-05:00,2025-12-19 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 171.82-174.53 DBR,1D,2025-12-18T00:00:00-05:00
NVDA,1D,demand,RBR,2025-12-22T00:00:00-05:00,183.92,182.35,183.92,184.16,182.35,183.69,1.81,0.68,2.0,1.16,27.13,0.92,fresh,0,False,8.08,2025-12-23T00:00:00-05:00,2025-12-23 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 182.35-183.92 RBR,1D,2025-12-22T00:00:00-05:00
NVDA,1D,supply,DBD/RBD,2026-01-02T00:00:00-05:00,192.93,187.54,189.84,192.93,188.26,188.85,4.67,0.91,0.31,-0.17,3.7,1.13,one_test,1,False,6.3,2026-01-05T00:00:00-05:00,2026-01-05 00:00:00-05:00,,2026-01-06T00:00:00-05:00,2026-01-06T16:00:00-05:00,2,1D,1D supply 188.85-192.93 RBD; 1D supply 187.54-188.99 DBD,1D,2026-01-02T00:00:00-05:00
NVDA,1D,supply,DBD,2025-11-12T00:00:00-05:00,195.89,193.8,195.72,195.89,191.13,193.8,4.76,0.84,-0.9,-1.19,2.18,1.12,one_test,1,False,6.81,2025-11-13T00:00:00-05:00,2025-11-13 00:00:00-05:00,,2025-11-20T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 193.80-195.89 DBD,1D,2025-11-12T00:00:00-05:00
NVDA,1D,supply,RBD,2025-11-10T00:00:00-05:00,199.94,195.11,195.11,199.94,193.79,199.05,6.15,1.05,1.82,-0.98,1.49,0.93,multiple_tests,2,False,5.41,2025-11-11T00:00:00-05:00,2025-11-11 00:00:00-05:00,,2025-11-20T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 195.11-199.94 RBD,1D,2025-11-10T00:00:00-05:00
NVDA,1D,supply,RBD,2025-11-03T00:00:00-05:00,211.34,206.88,208.08,211.34,205.56,206.88,5.78,1.0,0.73,-1.49,3.59,1.05,fresh,0,False,8.54,2025-11-04T00:00:00-05:00,2025-11-04 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 206.88-211.34 RBD,1D,2025-11-03T00:00:00-05:00
PANW,1D,demand,RBR,2025-08-11T00:00:00-04:00,168.17,166.21,167.2,170.9,166.21,168.17,4.69,1.0,0.01,1.22,4.31,1.13,fresh,0,False,8.35,2025-08-12T00:00:00-04:00,2025-08-12 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 166.21-168.17 RBR,1D,2025-08-11T00:00:00-04:00
PANW,1D,demand,DBR,2026-01-05T00:00:00-05:00,183.0,181.11,183.0,185.84,181.11,182.12,4.73,1.22,-0.54,0.97,4.69,1.11,fresh,0,False,8.08,2026-01-06T00:00:00-05:00,2026-01-06 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 181.11-183.00 DBR,1D,2026-01-05T00:00:00-05:00
PANW,1D,supply,DBD,2025-12-30T00:00:00-05:00,187.75,186.25,186.25,187.75,185.9,186.85,1.85,0.54,-0.42,-0.69,4.17,0.61,fresh,0,False,7.3,2025-12-31T00:00:00-05:00,2025-12-31 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 186.25-187.75 DBD,1D,2025-12-30T00:00:00-05:00
PANW,1D,supply,RBD,2025-12-12T00:00:00-05:00,193.66,191.06,191.06,193.66,188.55,191.69,5.11,0.82,-0.24,-1.09,8.6,1.02,fresh,0,False,8.11,2025-12-15T00:00:00-05:00,2025-12-15 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 191.06-193.66 RBD,1D,2025-12-12T00:00:00-05:00
PANW,1D,supply,DBD,2025-12-09T00:00:00-05:00,196.66,195.0,195.02,196.66,194.2,195.0,2.46,0.5,-0.66,-0.35,75.0,0.74,fresh,0,False,7.09,2025-12-10T00:00:00-05:00,2025-12-10 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 195.00-196.66 DBD,1D,2025-12-09T00:00:00-05:00
PANW,1D,supply,DBD,2025-11-19T00:00:00-05:00,202.6,199.36,199.36,202.6,199.24,199.9,3.36,1.54,-0.61,-3.02,24.18,3.3,multiple_tests,2,False,9.52,2025-11-20T00:00:00-05:00,2025-11-20 00:00:00-05:00,,2025-12-08T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 199.36-202.60 DBD,1D,2025-11-19T00:00:00-05:00
PANW,1D,supply,DBD/RBD,2025-11-11T00:00:00-05:00,221.17,216.94,216.94,218.75,215.79,218.27,2.96,0.79,1.37,-1.88,6.09,1.0,fresh,0,False,9.88,2025-11-12T00:00:00-05:00,2025-11-12 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,3,1D,1D supply 216.94-218.75 RBD; 1D supply 219.23-220.47 DBD; 1D supply 219.94-221.17 RBD,1D,2025-11-11T00:00:00-05:00
PANW,1D,supply,RBD,2025-10-28T00:00:00-04:00,223.61,221.18,221.18,223.61,219.68,221.38,3.93,0.97,0.89,-0.88,10.75,0.97,one_test,1,False,6.35,2025-10-29T00:00:00-04:00,2025-10-29 00:00:00-04:00,,2025-10-30T00:00:00-04:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 221.18-223.61 RBD,1D,2025-10-28T00:00:00-04:00
PLTR,1D,demand,DBR,2025-11-21T00:00:00-05:00,156.01,147.56,156.01,158.11,147.56,154.85,10.55,1.1,-1.13,0.79,4.12,0.89,fresh,0,False,7.68,2025-11-24T00:00:00-05:00,2025-11-24 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 147.56-156.01 DBR,1D,2025-11-21T00:00:00-05:00
PLTR,1D,demand,DBR/RBR,2025-09-08T00:00:00-04:00,156.98,153.0,154.91,158.3,154.84,156.1,3.46,0.61,-0.01,0.82,4.29,0.79,multiple_tests,2,False,5.61,2025-09-09T00:00:00-04:00,2025-09-09 00:00:00-04:00,,2025-11-21T00:00:00-05:00,2026-01-06T16:00:00-05:00,2,1D,1D demand 154.84-156.10 RBR; 1D demand 153.00-156.98 DBR,1D,2025-09-08T00:00:00-04:00
PLTR,1D,demand,DBR,2026-01-05T00:00:00-05:00,174.88,171.79,174.88,175.82,171.79,174.04,4.03,1.07,-0.58,0.89,4.7,0.95,fresh,0,False,7.84,2026-01-06T00:00:00-05:00,2026-01-06 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 171.79-174.88 DBR,1D,2026-01-05T00:00:00-05:00
PLTR,1D,supply,RBD,2025-11-03T00:00:00-05:00,207.52,205.04,205.04,207.52,201.82,207.18,5.7,1.75,1.78,-2.32,7.7,2.62,fresh,0,False,10.94,2025-11-04T00:00:00-05:00,2025-11-04 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 205.04-207.52 RBD,1D,2025-11-03T00:00:00-05:00
QQQ,1D,demand,DBR,2025-08-21T00:00:00-04:00,564.35,560.98,564.35,566.49,560.98,563.28,5.51,1.01,-1.01,1.46,6.82,1.12,one_test,1,False,7.08,2025-08-22T00:00:00-04:00,2025-08-22 00:00:00-04:00,,2025-09-02T00:00:00-04:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 560.98-564.35 DBR,1D,2025-08-21T00:00:00-04:00
QQQ,1D,demand,RBR,2025-09-03T00:00:00-04:00,570.07,566.73,569.23,571.7,566.73,570.07,4.97,1.18,-0.06,0.87,5.35,1.03,fresh,0,False,7.9,2025-09-04T00:00:00-04:00,2025-09-04 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 566.73-570.07 RBR,1D,2025-09-03T00:00:00-04:00
QQQ,1D,demand,RBR,2025-09-12T00:00:00-04:00,586.66,584.1,585.04,587.86,584.1,586.66,3.76,1.03,1.06,0.9,3.1,0.9,multiple_tests,3,False,5.3,2025-09-15T00:00:00-04:00,2025-09-15 00:00:00-04:00,,2025-11-21T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 584.10-586.66 RBR,1D,2025-09-12T00:00:00-04:00
QQQ,1D,demand,RBR,2025-12-18T00:00:00-05:00,609.8,606.92,609.8,612.93,606.92,609.11,6.01,1.35,-0.29,0.86,7.39,1.03,fresh,0,False,7.89,2025-12-19T00:00:00-05:00,2025-12-19 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 606.92-609.80 RBR,1D,2025-12-18T00:00:00-05:00
QQQ,1D,demand,RBR,2026-01-05T00:00:00-05:00,619.32,616.72,619.32,620.81,616.72,617.99,4.09,0.95,0.57,0.84,3.15,0.88,fresh,0,False,7.72,2026-01-06T00:00:00-05:00,2026-01-06 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 616.72-619.32 RBR,1D,2026-01-05T00:00:00-05:00
QQQ,1D,supply,DBD/RBD,2025-12-11T00:00:00-05:00,628.92,623.82,623.82,625.78,617.72,625.58,8.06,0.96,0.05,-1.19,4.81,1.24,multiple_tests,3,False,6.43,2025-12-12T00:00:00-05:00,2025-12-12 00:00:00-05:00,,2026-01-06T00:00:00-05:00,2026-01-06T16:00:00-05:00,2,1D,1D supply 623.82-625.78 DBD; 1D supply 624.38-628.92 RBD,1D,2025-12-11T00:00:00-05:00
QQQ,1D,supply,RBD,2025-11-03T00:00:00-05:00,637.01,632.08,635.11,635.82,629.85,632.08,5.97,0.63,0.75,-1.59,4.23,1.08,fresh,0,False,9.17,2025-11-04T00:00:00-05:00,2025-11-04 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,2,1D,1D supply 632.08-635.82 RBD; 1D supply 635.59-637.01 RBD,1D,2025-11-03T00:00:00-05:00
RBLX,1D,supply,RBD,2026-01-05T00:00:00-05:00,82.56,81.04,81.4,82.38,79.88,81.04,2.5,1.16,0.0,-1.99,9.83,2.26,fresh,0,False,10.75,2026-01-06T00:00:00-05:00,2026-01-06 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,2,1D,1D supply 81.04-82.38 RBD; 1D supply 81.68-82.56 RBD,1D,2026-01-05T00:00:00-05:00
RBLX,1D,supply,RBD,2025-12-16T00:00:00-05:00,87.86,87.18,87.18,87.86,86.15,87.44,1.71,1.07,-0.29,-0.42,6.12,0.8,one_test,1,False,5.72,2025-12-17T00:00:00-05:00,2025-12-17 00:00:00-05:00,,2025-12-18T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 87.18-87.86 RBD,1D,2025-12-16T00:00:00-05:00
RBLX,1D,supply,DBD,2025-12-11T00:00:00-05:00,96.27,94.19,94.19,96.27,93.07,94.34,3.2,0.83,-1.18,-1.47,15.77,1.14,fresh,0,False,8.61,2025-12-12T00:00:00-05:00,2025-12-12 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 94.19-96.27 DBD,1D,2025-12-11T00:00:00-05:00
RBLX,1D,supply,RBD,2025-11-18T00:00:00-05:00,103.22,100.47,100.47,103.22,99.96,101.73,3.26,0.57,-0.11,-0.89,2.34,1.33,fresh,0,False,8.22,2025-11-19T00:00:00-05:00,2025-11-19 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 100.47-103.22 RBD,1D,2025-11-18T00:00:00-05:00
RBLX,1D,supply,DBD,2025-11-12T00:00:00-05:00,105.53,104.34,104.88,105.3,102.63,104.34,2.67,0.56,-0.2,-0.6,5.06,0.97,fresh,0,False,8.07,2025-11-13T00:00:00-05:00,2025-11-13 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,2,1D,1D supply 104.34-105.30 DBD; 1D supply 104.68-105.53 DBD,1D,2025-11-12T00:00:00-05:00
RBLX,1D,supply,DBD/RBD,2025-10-29T00:00:00-04:00,135.0,131.5,131.5,134.67,130.08,133.74,4.59,1.19,1.0,-3.96,5.6,4.51,fresh,0,False,13.46,2025-10-30T00:00:00-04:00,2025-10-30 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,2,1D,1D supply 131.50-134.67 RBD; 1D supply 133.16-135.00 DBD,1D,2025-10-29T00:00:00-04:00
RBLX,1D,supply,RBD,2025-10-15T00:00:00-04:00,142.0,138.56,138.69,141.95,136.66,138.56,5.29,1.24,2.02,-0.8,32.62,0.87,fresh,0,False,8.17,2025-10-16T00:00:00-04:00,2025-10-16 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,2,1D,1D supply 138.56-141.95 RBD; 1D supply 140.71-142.00 RBD,1D,2025-10-15T00:00:00-04:00
RKLB,1D,demand,DBR,2025-11-21T00:00:00-05:00,40.3,37.57,39.83,41.05,37.57,40.3,3.48,1.0,-0.82,0.53,3.6,1.07,one_test,1,False,6.1,2025-11-24T00:00:00-05:00,2025-11-24 00:00:00-05:00,,2025-12-01T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 37.57-40.30 DBR,1D,2025-11-21T00:00:00-05:00
RKLB,1D,demand,RBR,2025-12-02T00:00:00-05:00,41.9,40.42,40.56,42.99,40.42,41.9,2.57,0.73,-0.07,0.77,2.11,0.78,fresh,0,False,7.55,2025-12-03T00:00:00-05:00,2025-12-03 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 40.42-41.90 RBR,1D,2025-12-02T00:00:00-05:00
RKLB,1D,demand,RBR,2025-12-05T00:00:00-05:00,49.05,47.7,48.88,49.7,47.7,49.05,2.0,0.78,1.22,0.71,8.22,1.16,fresh,0,False,7.87,2025-12-08T00:00:00-05:00,2025-12-08 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 47.70-49.05 RBR,1D,2025-12-05T00:00:00-05:00
RKLB,1D,demand,RBR,2025-12-09T00:00:00-05:00,53.43,50.34,51.23,53.75,50.34,53.43,3.41,0.95,1.29,1.2,1.86,2.11,multiple_tests,2,False,6.81,2025-12-10T00:00:00-05:00,2025-12-10 00:00:00-05:00,,2025-12-17T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 50.34-53.43 RBR,1D,2025-12-09T00:00:00-05:00
RKLB,1D,demand,DBR,2025-12-17T00:00:00-05:00,56.1,53.09,56.1,56.91,53.09,53.96,3.82,1.15,-0.37,1.52,2.79,1.35,fresh,0,False,8.87,2025-12-18T00:00:00-05:00,2025-12-18 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 53.09-56.10 DBR,1D,2025-12-17T00:00:00-05:00
RKLB,1D,demand,DBR,2025-12-31T00:00:00-05:00,71.5,69.13,71.5,73.2,69.13,69.76,4.07,0.64,-0.07,1.22,3.08,1.15,one_test,1,False,6.87,2026-01-02T00:00:00-05:00,2026-01-02 00:00:00-05:00,,2026-01-05T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 69.13-71.50 DBR,1D,2025-12-31T00:00:00-05:00
SHOP,1D,demand,RBR,2025-08-05T00:00:00-04:00,127.0,123.0,125.0,127.23,123.0,127.0,4.23,1.18,1.93,6.41,4.87,4.93,fresh,0,False,13.0,2025-08-06T00:00:00-04:00,2025-08-06 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 123.00-127.00 RBR,1D,2025-08-05T00:00:00-04:00
SHOP,1D,demand,DBR,2025-08-21T00:00:00-04:00,136.68,134.88,136.26,137.96,134.88,136.68,3.08,0.47,-0.54,1.15,12.69,0.82,multiple_tests,2,False,5.47,2025-08-22T00:00:00-04:00,2025-08-22 00:00:00-04:00,,2025-11-18T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 134.88-136.68 DBR,1D,2025-08-21T00:00:00-04:00
SHOP,1D,demand,RBR,2025-09-03T00:00:00-04:00,140.22,138.11,140.0,140.99,138.11,140.22,2.87,0.42,-0.22,1.03,19.3,0.77,multiple_tests,3,False,5.3,2025-09-04T00:00:00-04:00,2025-09-04 00:00:00-04:00,,2025-11-18T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 138.11-140.22 RBR,1D,2025-09-03T00:00:00-04:00
