symbol,timeframe,zone_type,pattern,base_time,zone_top,zone_bottom,base_open,base_high,base_low,base_close,base_range,base_volume_ratio,prior_atr,departure_atr,departure_body_vs_base_body,departure_volume_ratio,freshness,tests,broken,quality_score,active_after_time,_active_after,broken_time,last_test_time,snapshot_as_of,confluence_count,confluence_timeframes,merged_from,primary_timeframe,primary_base_time
SHOP,1D,demand,DBR,2025-09-26T00:00:00-04:00,143.12,139.5,143.12,144.0,139.5,140.25,4.5,1.19,-1.91,1.94,2.53,2.4,multiple_tests,5,False,8.34,2025-09-29T00:00:00-04:00,2025-09-29 00:00:00-04:00,,2025-11-21T00:00:00-05:00,2026-01-06T16:00:00-05:00,2,1D,1D demand 139.50-143.12 DBR; 1D demand 139.91-141.43 DBR,1D,2025-09-26T00:00:00-04:00
SHOP,1D,demand,RBR,2025-11-21T00:00:00-05:00,147.8,142.43,144.57,149.88,142.43,147.8,7.45,0.97,0.24,1.01,2.33,0.87,fresh,0,False,7.88,2025-11-24T00:00:00-05:00,2025-11-24 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 142.43-147.80 RBR,1D,2025-11-21T00:00:00-05:00
SHOP,1D,demand,DBR,2025-12-01T00:00:00-05:00,152.8,149.09,152.8,155.56,149.09,149.28,6.47,1.17,-1.37,1.03,2.14,0.84,fresh,0,False,7.87,2025-12-02T00:00:00-05:00,2025-12-02 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 149.09-152.80 DBR,1D,2025-12-01T00:00:00-05:00
SHOP,1D,supply,RBD,2025-10-29T00:00:00-04:00,182.19,179.01,180.0,182.19,176.3,179.01,5.89,1.28,0.62,-0.85,3.35,1.12,one_test,1,False,6.47,2025-10-30T00:00:00-04:00,2025-10-30 00:00:00-04:00,,2025-10-31T00:00:00-04:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 179.01-182.19 RBD,1D,2025-10-29T00:00:00-04:00
SMCI,1D,demand,DBR,2025-12-31T00:00:00-05:00,29.71,29.02,29.71,29.87,29.02,29.27,0.85,1.21,-0.67,1.4,2.27,1.49,one_test,1,False,7.39,2026-01-02T00:00:00-05:00,2026-01-02 00:00:00-05:00,,2026-01-06T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 29.02-29.71 DBR,1D,2025-12-31T00:00:00-05:00
SMCI,1D,supply,DBD,2025-12-29T00:00:00-05:00,31.14,30.07,30.07,31.14,29.94,30.08,1.2,0.97,-0.37,-0.34,71.0,1.06,multiple_tests,3,False,4.9,2025-12-30T00:00:00-05:00,2025-12-30 00:00:00-05:00,,2026-01-06T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 30.07-31.14 DBD,1D,2025-12-29T00:00:00-05:00
SMCI,1D,supply,DBD,2025-12-16T00:00:00-05:00,31.91,31.3,31.3,31.91,30.95,31.66,0.96,0.95,-0.44,-1.2,4.58,1.13,multiple_tests,3,False,5.83,2025-12-17T00:00:00-05:00,2025-12-17 00:00:00-05:00,,2026-01-05T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 31.30-31.91 DBD,1D,2025-12-16T00:00:00-05:00
SMCI,1D,supply,DBD,2025-12-11T00:00:00-05:00,34.16,34.02,34.15,34.16,32.91,34.02,1.25,0.95,-0.58,-0.99,10.88,0.92,fresh,0,False,7.91,2025-12-12T00:00:00-05:00,2025-12-12 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 34.02-34.16 DBD,1D,2025-12-11T00:00:00-05:00
SMCI,1D,supply,RBD,2025-12-08T00:00:00-05:00,35.88,35.15,35.15,35.88,34.72,35.37,1.16,0.85,0.63,-0.19,2.05,0.7,fresh,0,False,6.89,2025-12-09T00:00:00-05:00,2025-12-09 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 35.15-35.88 RBD,1D,2025-12-08T00:00:00-05:00
SMCI,1D,supply,DBD,2025-11-07T00:00:00-05:00,40.09,39.76,39.84,40.09,38.13,39.76,1.96,1.09,-0.91,0.17,14.88,0.87,one_test,1,False,5.54,2025-11-10T00:00:00-05:00,2025-11-10 00:00:00-05:00,,2025-11-11T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 39.76-40.09 DBD,1D,2025-11-07T00:00:00-05:00
SMCI,1D,supply,DBD,2025-11-04T00:00:00-05:00,49.43,47.4,48.62,49.43,46.86,47.4,2.57,1.27,-1.73,-2.04,2.4,2.06,fresh,0,False,10.1,2025-11-05T00:00:00-05:00,2025-11-05 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 47.40-49.43 DBD,1D,2025-11-04T00:00:00-05:00
SMCI,1D,supply,RBD,2025-10-31T00:00:00-04:00,52.99,51.39,51.39,52.99,50.8,51.96,2.19,0.65,-0.27,-0.45,3.72,0.78,fresh,0,False,7.23,2025-11-03T00:00:00-05:00,2025-11-03 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 51.39-52.99 RBD,1D,2025-10-31T00:00:00-04:00
SMCI,1D,supply,RBD,2025-10-29T00:00:00-04:00,54.08,52.69,53.8,54.08,51.56,52.69,2.52,0.78,0.41,-0.86,2.09,0.55,multiple_tests,2,False,4.91,2025-10-30T00:00:00-04:00,2025-10-30 00:00:00-04:00,,2025-11-03T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 52.69-54.08 RBD,1D,2025-10-29T00:00:00-04:00
SMCI,1D,supply,DBD,2025-10-16T00:00:00-04:00,56.23,53.84,54.0,56.23,53.27,53.84,2.95,0.79,0.28,-0.63,5.53,0.66,multiple_tests,5,False,4.79,2025-10-17T00:00:00-04:00,2025-10-17 00:00:00-04:00,,2025-10-29T00:00:00-04:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 53.84-56.23 DBD,1D,2025-10-16T00:00:00-04:00
SMCI,1D,supply,DBD/RBD,2025-10-21T00:00:00-04:00,55.65,54.75,55.16,55.35,53.91,54.82,1.44,0.93,1.02,-0.9,5.85,1.1,fresh,0,False,8.5,2025-10-22T00:00:00-04:00,2025-10-22 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,2,1D,1D supply 54.82-55.35 RBD; 1D supply 54.75-55.65 DBD,1D,2025-10-21T00:00:00-04:00
SMCI,1D,supply,RBD,2025-10-20T00:00:00-04:00,56.6,55.04,55.04,56.6,54.6,55.04,2.0,1.47,0.46,-0.08,34.0,0.94,fresh,0,False,7.02,2025-10-21T00:00:00-04:00,2025-10-21 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 55.04-56.60 RBD,1D,2025-10-20T00:00:00-04:00
SMCI,1D,supply,DBD,2025-08-05T00:00:00-04:00,59.4,57.26,58.81,59.4,56.79,57.26,2.61,1.26,0.25,-4.18,6.75,2.9,multiple_tests,4,False,10.4,2025-08-06T00:00:00-04:00,2025-08-06 00:00:00-04:00,,2025-10-10T00:00:00-04:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 57.26-59.40 DBD,1D,2025-08-05T00:00:00-04:00
SMCI,1D,supply,RBD,2025-10-09T00:00:00-04:00,59.19,57.63,57.63,58.78,57.26,57.98,1.52,0.96,1.26,-2.21,15.37,1.46,fresh,0,False,10.17,2025-10-10T00:00:00-04:00,2025-10-10 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,2,1D,1D supply 57.63-58.78 RBD; 1D supply 58.16-59.19 RBD,1D,2025-10-09T00:00:00-04:00
SNOW,1D,demand,DBR/RBR,2025-08-12T00:00:00-04:00,193.06,188.0,191.75,194.0,188.0,193.06,6.0,1.01,0.21,0.59,2.1,1.13,multiple_tests,3,False,5.72,2025-08-13T00:00:00-04:00,2025-08-13 00:00:00-04:00,,2025-08-21T00:00:00-04:00,2026-01-06T16:00:00-05:00,2,1D,1D demand 188.00-193.06 RBR; 1D demand 191.12-192.16 DBR,1D,2025-08-12T00:00:00-04:00
SNOW,1D,demand,DBR,2025-08-26T00:00:00-04:00,195.2,193.42,195.2,196.5,193.42,194.35,3.08,1.07,-0.36,0.89,7.11,4.11,fresh,0,False,9.89,2025-08-27T00:00:00-04:00,2025-08-27 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 193.42-195.20 DBR,1D,2025-08-26T00:00:00-04:00
SNOW,1D,demand,DBR,2025-12-15T00:00:00-05:00,217.96,211.91,216.92,217.63,211.91,215.28,5.72,0.82,-0.6,0.61,4.97,0.75,multiple_tests,3,False,5.36,2025-12-16T00:00:00-05:00,2025-12-16 00:00:00-05:00,,2026-01-02T00:00:00-05:00,2026-01-06T16:00:00-05:00,2,1D,1D demand 211.91-216.92 DBR; 1D demand 214.30-217.96 DBR,1D,2025-12-15T00:00:00-05:00
SNOW,1D,demand,DBR,2025-09-04T00:00:00-04:00,222.7,215.05,222.7,224.05,215.05,221.9,9.0,1.69,-1.42,0.45,2.08,0.75,multiple_tests,30,False,4.7,2025-09-05T00:00:00-04:00,2025-09-05 00:00:00-04:00,,2026-01-05T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 215.05-222.70 DBR,1D,2025-09-04T00:00:00-04:00
SNOW,1D,supply,DBD/RBD,2025-11-12T00:00:00-05:00,275.87,269.82,274.29,275.87,266.86,269.82,9.01,0.77,0.15,-1.48,2.89,0.88,fresh,0,False,8.86,2025-11-13T00:00:00-05:00,2025-11-13 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,2,1D,1D supply 269.82-275.87 DBD; 1D supply 274.88-275.48 RBD,1D,2025-11-12T00:00:00-05:00
SNOW,1D,supply,RBD,2025-11-03T00:00:00-05:00,280.67,277.14,277.73,280.67,273.61,277.14,7.06,0.94,0.68,-1.34,8.44,1.17,fresh,0,False,8.51,2025-11-04T00:00:00-05:00,2025-11-04 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 277.14-280.67 RBD,1D,2025-11-03T00:00:00-05:00
SOFI,1D,demand,DBR,2025-08-06T00:00:00-04:00,21.47,21.02,21.47,21.56,21.02,21.46,0.54,0.47,-0.34,0.6,29.0,0.68,one_test,1,False,5.78,2025-08-07T00:00:00-04:00,2025-08-07 00:00:00-04:00,,2025-08-20T00:00:00-04:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 21.02-21.47 DBR,1D,2025-08-06T00:00:00-04:00
SOFI,1D,demand,DBR,2025-11-21T00:00:00-05:00,25.19,23.52,24.63,25.45,23.52,25.19,1.93,1.03,-0.72,1.04,2.8,0.73,one_test,1,False,6.27,2025-11-24T00:00:00-05:00,2025-11-24 00:00:00-05:00,,2025-12-17T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 23.52-25.19 DBR,1D,2025-11-21T00:00:00-05:00
SOFI,1D,demand,DBR,2025-10-03T00:00:00-04:00,26.1,24.84,26.1,26.18,24.84,25.24,1.34,1.25,-0.41,0.89,1.3,1.54,multiple_tests,15,False,5.93,2025-10-06T00:00:00-04:00,2025-10-06 00:00:00-04:00,,2026-01-06T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 24.84-26.10 DBR,1D,2025-10-03T00:00:00-04:00
SOFI,1D,demand,DBR/RBR,2025-12-31T00:00:00-05:00,26.68,25.95,26.68,26.9,26.06,26.18,0.84,0.71,-0.69,1.39,2.56,1.15,one_test,1,False,7.54,2026-01-02T00:00:00-05:00,2026-01-02 00:00:00-05:00,,2026-01-06T00:00:00-05:00,2026-01-06T16:00:00-05:00,2,1D,1D demand 26.06-26.68 DBR; 1D demand 25.95-26.29 RBR,1D,2025-12-31T00:00:00-05:00
SOFI,1D,supply,RBD,2025-12-04T00:00:00-05:00,29.7,29.04,29.04,29.7,28.48,29.6,1.22,0.87,0.05,-0.97,3.22,1.9,multiple_tests,2,False,6.37,2025-12-05T00:00:00-05:00,2025-12-05 00:00:00-05:00,,2026-01-06T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 29.04-29.70 RBD,1D,2025-12-04T00:00:00-05:00
SOFI,1D,supply,RBD,2025-12-02T00:00:00-05:00,30.42,29.39,29.39,30.42,29.32,29.51,1.11,0.81,-0.11,-0.23,2.96,0.71,multiple_tests,2,False,4.44,2025-12-03T00:00:00-05:00,2025-12-03 00:00:00-05:00,,2026-01-05T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 29.39-30.42 RBD,1D,2025-12-02T00:00:00-05:00
SOFI,1D,supply,RBD,2025-11-12T00:00:00-05:00,32.73,31.18,31.18,32.73,30.96,32.21,1.77,1.31,0.89,-2.04,3.24,1.49,fresh,0,False,9.53,2025-11-13T00:00:00-05:00,2025-11-13 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 31.18-32.73 RBD,1D,2025-11-12T00:00:00-05:00
SPY,1D,demand,DBR/RBR,2025-08-21T00:00:00-04:00,637.46,633.81,636.28,637.97,633.81,635.55,4.16,0.78,-0.86,1.97,10.34,1.19,one_test,1,False,8.16,2025-08-22T00:00:00-04:00,2025-08-22 00:00:00-04:00,,2025-09-02T00:00:00-04:00,2026-01-06T16:00:00-05:00,2,1D,1D demand 633.81-636.28 DBR; 1D demand 634.66-637.46 RBR,1D,2025-08-21T00:00:00-04:00
SPY,1D,demand,RBR,2025-09-03T00:00:00-04:00,643.74,640.46,642.67,644.21,640.46,643.74,3.75,1.09,-0.28,1.15,4.39,1.01,one_test,1,False,6.66,2025-09-04T00:00:00-04:00,2025-09-04 00:00:00-04:00,,2025-09-05T00:00:00-04:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 640.46-643.74 RBR,1D,2025-09-03T00:00:00-04:00
SPY,1D,demand,RBR,2025-09-08T00:00:00-04:00,648.83,647.23,648.62,649.84,647.23,648.83,2.61,0.97,-0.06,0.32,6.48,1.01,fresh,0,False,7.33,2025-09-09T00:00:00-04:00,2025-09-09 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 647.23-648.83 RBR,1D,2025-09-08T00:00:00-04:00
SPY,1D,demand,RBR,2025-09-10T00:00:00-04:00,653.62,650.63,653.62,654.55,650.63,652.21,3.92,1.18,0.75,1.2,2.45,1.05,multiple_tests,4,False,5.75,2025-09-11T00:00:00-04:00,2025-09-11 00:00:00-04:00,,2025-11-21T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 650.63-653.62 RBR,1D,2025-09-10T00:00:00-04:00
SPY,1D,demand,RBR,2025-12-18T00:00:00-05:00,677.6,674.9,677.6,680.74,674.9,676.47,5.84,1.26,-0.33,0.56,3.54,1.2,fresh,0,False,7.76,2025-12-19T00:00:00-05:00,2025-12-19 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 674.90-677.60 RBR,1D,2025-12-18T00:00:00-05:00
SPY,1D,demand,RBR,2026-01-05T00:00:00-05:00,687.72,680.59,686.54,689.43,686.38,687.72,3.05,0.91,1.12,0.79,3.29,0.88,fresh,0,False,8.17,2026-01-06T00:00:00-05:00,2026-01-06 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,2,1D,1D demand 686.38-687.72 RBR; 1D demand 680.59-684.83 RBR,1D,2026-01-05T00:00:00-05:00
TEM,1D,demand,RBR,2026-01-02T00:00:00-05:00,62.36,59.09,60.21,62.4,59.09,62.36,3.31,1.55,0.7,0.83,1.09,1.44,fresh,0,False,8.27,2026-01-05T00:00:00-05:00,2026-01-05 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 59.09-62.36 RBR,1D,2026-01-02T00:00:00-05:00
TEM,1D,demand,RBR,2026-01-05T00:00:00-05:00,64.7,63.02,64.26,65.36,63.02,64.7,2.34,1.41,2.06,1.76,7.2,1.69,fresh,0,False,9.45,2026-01-06T00:00:00-05:00,2026-01-06 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 63.02-64.70 RBR,1D,2026-01-05T00:00:00-05:00
TEM,1D,supply,DBD,2025-12-11T00:00:00-05:00,74.37,73.86,74.33,74.37,71.48,73.86,2.89,0.75,-0.54,-0.87,5.21,0.79,fresh,0,False,7.66,2025-12-12T00:00:00-05:00,2025-12-12 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 73.86-74.37 DBD,1D,2025-12-11T00:00:00-05:00
TEM,1D,supply,DBD,2025-11-05T00:00:00-05:00,83.5,82.23,82.23,83.5,78.4,82.26,5.1,1.36,-1.21,-1.91,273.17,1.78,fresh,0,False,9.69,2025-11-06T00:00:00-05:00,2025-11-06 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 82.23-83.50 DBD,1D,2025-11-05T00:00:00-05:00
TEM,1D,supply,DBD,2025-10-29T00:00:00-04:00,90.5,88.22,88.22,90.5,87.03,88.84,3.47,0.74,-0.48,-0.45,2.55,0.81,multiple_tests,3,False,4.76,2025-10-30T00:00:00-04:00,2025-10-30 00:00:00-04:00,,2025-11-04T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 88.22-90.50 DBD,1D,2025-10-29T00:00:00-04:00
TEM,1D,supply,DBD,2025-10-21T00:00:00-04:00,93.46,89.1,91.29,93.46,88.95,89.1,4.51,0.57,0.24,-0.69,2.43,1.1,multiple_tests,7,False,5.29,2025-10-22T00:00:00-04:00,2025-10-22 00:00:00-04:00,,2025-11-03T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 89.10-93.46 DBD,1D,2025-10-21T00:00:00-04:00
TEM,1D,supply,RBD,2025-10-27T00:00:00-04:00,93.38,91.58,91.91,93.38,89.55,91.58,3.83,1.06,0.79,-0.87,16.18,0.9,one_test,1,False,6.27,2025-10-28T00:00:00-04:00,2025-10-28 00:00:00-04:00,,2025-10-30T00:00:00-04:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 91.58-93.38 RBD,1D,2025-10-27T00:00:00-04:00
TEM,1D,supply,DBD,2025-10-15T00:00:00-04:00,94.65,91.91,92.79,94.65,88.81,91.91,5.84,0.57,-0.45,-0.15,3.91,0.75,multiple_tests,4,False,4.4,2025-10-16T00:00:00-04:00,2025-10-16 00:00:00-04:00,,2025-10-28T00:00:00-04:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 91.91-94.65 DBD,1D,2025-10-15T00:00:00-04:00
TEM,1D,supply,DBD,2025-10-13T00:00:00-04:00,97.31,93.36,93.36,97.31,91.9,94.47,5.41,0.81,-0.85,-0.82,2.02,0.78,multiple_tests,5,False,5.1,2025-10-14T00:00:00-04:00,2025-10-14 00:00:00-04:00,,2025-10-27T00:00:00-04:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 93.36-97.31 DBD,1D,2025-10-13T00:00:00-04:00
TSLA,1D,demand,RBR,2025-08-05T00:00:00-04:00,308.95,305.5,308.95,312.45,305.5,308.72,6.95,0.63,0.58,1.07,52.26,0.86,fresh,0,False,7.93,2025-08-06T00:00:00-04:00,2025-08-06 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 305.50-308.95 RBR,1D,2025-08-05T00:00:00-04:00
TSLA,1D,demand,DBR/RBR,2025-08-21T00:00:00-04:00,322.27,316.16,322.08,324.9,318.68,320.11,6.22,0.68,-0.81,1.74,9.31,1.14,fresh,0,False,9.38,2025-08-22T00:00:00-04:00,2025-08-22 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,2,1D,1D demand 318.68-322.08 DBR; 1D demand 316.16-322.27 RBR,1D,2025-08-21T00:00:00-04:00
TSLA,1D,demand,RBR,2025-09-04T00:00:00-04:00,338.53,331.48,336.15,338.89,331.48,338.53,7.41,0.81,0.8,1.07,5.17,1.45,fresh,0,False,8.52,2025-09-05T00:00:00-04:00,2025-09-05 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 331.48-338.53 RBR,1D,2025-09-04T00:00:00-04:00
TSLA,1D,demand,RBR,2025-09-10T00:00:00-04:00,350.55,346.07,350.55,356.33,346.07,347.79,10.26,0.98,0.12,1.85,6.75,1.41,fresh,0,False,9.26,2025-09-11T00:00:00-04:00,2025-09-11 00:00:00-04:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 346.07-350.55 RBR,1D,2025-09-10T00:00:00-04:00
TSLA,1D,demand,DBR,2025-11-21T00:00:00-05:00,402.32,383.76,402.32,402.8,383.76,391.09,19.04,1.14,-0.65,1.34,2.38,1.09,fresh,0,False,8.43,2025-11-24T00:00:00-05:00,2025-11-24 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D demand 383.76-402.32 DBR,1D,2025-11-21T00:00:00-05:00
TSLA,1D,demand,DBR,2025-12-02T00:00:00-05:00,430.81,422.12,430.81,436.8,422.12,429.24,14.68,0.83,-0.05,0.94,9.32,1.05,one_test,1,False,6.49,2025-12-03T00:00:00-05:00,2025-12-03 00:00:00-05:00,,2026-01-06T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 422.12-430.81 DBR,1D,2025-12-02T00:00:00-05:00
TSLA,1D,supply,RBD,2026-01-05T00:00:00-05:00,457.55,447.99,447.99,457.55,444.57,451.67,12.98,0.9,0.13,-1.25,3.65,1.19,fresh,0,False,8.44,2026-01-06T00:00:00-05:00,2026-01-06 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,1,1D,1D supply 447.99-457.55 RBD,1D,2026-01-05T00:00:00-05:00
TSLA,1D,supply,DBD/RBD,2025-12-24T00:00:00-05:00,498.83,485.4,488.48,490.9,476.8,485.4,14.1,0.55,-0.23,-0.71,3.26,0.78,fresh,0,False,7.99,2025-12-26T00:00:00-05:00,2025-12-26 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,2,1D,1D supply 485.40-490.90 DBD; 1D supply 488.73-498.83 RBD,1D,2025-12-24T00:00:00-05:00
UBER,1D,demand,DBR,2025-12-19T00:00:00-05:00,79.77,78.31,79.77,79.99,78.31,79.31,1.68,1.54,0.07,0.84,4.24,0.92,one_test,1,False,6.26,2025-12-22T00:00:00-05:00,2025-12-22 00:00:00-05:00,,2026-01-05T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 78.31-79.77 DBR,1D,2025-12-19T00:00:00-05:00
UBER,1D,demand,RBR,2025-12-23T00:00:00-05:00,81.01,80.35,81.01,81.42,80.35,80.97,1.07,0.5,0.74,0.08,3.5,0.21,multiple_tests,3,False,3.79,2025-12-24T00:00:00-05:00,2025-12-24 00:00:00-05:00,,2026-01-05T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D demand 80.35-81.01 RBR,1D,2025-12-23T00:00:00-05:00
UBER,1D,supply,DBD,2025-12-12T00:00:00-05:00,86.45,85.11,85.5,86.45,84.52,85.11,1.93,0.78,0.35,-1.18,4.1,1.54,one_test,1,False,7.22,2025-12-15T00:00:00-05:00,2025-12-15 00:00:00-05:00,,2026-01-06T00:00:00-05:00,2026-01-06T16:00:00-05:00,1,1D,1D supply 85.11-86.45 DBD,1D,2025-12-12T00:00:00-05:00
UBER,1D,supply,DBD/RBD,2025-11-12T00:00:00-05:00,95.18,93.57,94.11,95.18,92.76,93.57,2.42,0.94,-0.21,-0.72,3.56,0.96,fresh,0,False,8.18,2025-11-13T00:00:00-05:00,2025-11-13 00:00:00-05:00,,,2026-01-06T16:00:00-05:00,2,1D,1D supply 93.57-95.18 DBD; 1D supply 93.60-94.16 RBD,1D,2025-11-12T00:00:00-05:00
UBER,1D,supply,RBD,2025-09-29T00:00:00-04:00,101.99,99.0,99.32,100.26,98.58,99.57,1.68,0.87,0.73,-0.59,6.48,0.9,multiple_tests,5,False,5.49,2025-09-30T00:00:00-04:00,2025-09-30 00:00:00-04:00,,2025-11-03T00:00:00-05:00,2026-01-06T16:00:00-05:00,2,1D,1D supply 99.32-100.26 RBD; 1D supply 99.00-101.99 RBD,1D,2025-09-29T00:00:00-04:00
